

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 10 21:33:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F26K42
 21314  00459C                     _INTERRUPT_InterruptManager:
 21315                           	opt stack 20
 21316                           
 21317                           ;interrupt_manager.c: 61: if(PIE6bits.U2TXIE == 1 && PIR6bits.U2TXIF == 1)
 21318                           
 21319                           ;incstack = 0
 21320  00459C  0139               	movlb	57	; () banked
 21321  00459E  B796               	btfsc	150,3,b	;volatile
 21322                           
 21323                           ; BSR set to: 57
 21324  0045A0  A7A6               	btfss	166,3,b	;volatile
 21325  0045A2  D00C               	goto	i2l194
 21326                           
 21327                           ; BSR set to: 57
 21328                           ;interrupt_manager.c: 62: {
 21329                           ;interrupt_manager.c: 63: UART2_TxInterruptHandler();
 21330  0045A4  D801               	call	i2u784_48
 21331  0045A6  0011               	retfie		f
 21332  0045A8                     i2u784_48:
 21333  0045A8  0005               	push	
 21334  0045AA  6EFA               	movwf	16378,c
 21335  0045AC  0101               	movlb	1	; () banked
 21336  0045AE  51FA               	movf	_UART2_TxInterruptHandler& (0+255),w,b
 21337  0045B0  6EFD               	movwf	16381,c
 21338  0045B2  51FB               	movf	(_UART2_TxInterruptHandler+1)& (0+255),w,b
 21339  0045B4  6EFE               	movwf	16382,c
 21340  0045B6  6AFF               	clrf	16383,c
 21341  0045B8  50FA               	movf	16378,w,c
 21342  0045BA  0012               	return		;indir
 21343  0045BC                     i2l194:
 21344                           
 21345                           ; BSR set to: 57
 21346                           ;interrupt_manager.c: 65: else if(PIE6bits.U2RXIE == 1 && PIR6bits.U2RXIF == 1)
 21347  0045BC  B596               	btfsc	150,2,b	;volatile
 21348                           
 21349                           ; BSR set to: 57
 21350  0045BE  A5A6               	btfss	166,2,b	;volatile
 21351  0045C0  D00C               	goto	i2l196
 21352                           
 21353                           ; BSR set to: 57
 21354                           ;interrupt_manager.c: 66: {
 21355                           ;interrupt_manager.c: 67: UART2_RxInterruptHandler();
 21356  0045C2  D801               	call	i2u787_48
 21357  0045C4  0011               	retfie		f
 21358  0045C6                     i2u787_48:
 21359  0045C6  0005               	push	
 21360  0045C8  6EFA               	movwf	16378,c
 21361  0045CA  0101               	movlb	1	; () banked
 21362  0045CC  51FC               	movf	_UART2_RxInterruptHandler& (0+255),w,b
 21363  0045CE  6EFD               	movwf	16381,c
 21364  0045D0  51FD               	movf	(_UART2_RxInterruptHandler+1)& (0+255),w,b
 21365  0045D2  6EFE               	movwf	16382,c
 21366  0045D4  6AFF               	clrf	16383,c
 21367  0045D6  50FA               	movf	16378,w,c
 21368  0045D8  0012               	return		;indir
 21369  0045DA                     i2l196:
 21370                           
 21371                           ; BSR set to: 57
 21372                           ;interrupt_manager.c: 69: else if(PIE3bits.U1TXIE == 1 && PIR3bits.U1TXIF == 1)
 21373  0045DA  B993               	btfsc	147,4,b	;volatile
 21374                           
 21375                           ; BSR set to: 57
 21376  0045DC  A9A3               	btfss	163,4,b	;volatile
 21377  0045DE  D00C               	goto	i2l198
 21378                           
 21379                           ; BSR set to: 57
 21380                           ;interrupt_manager.c: 70: {
 21381                           ;interrupt_manager.c: 71: UART1_TxInterruptHandler();
 21382  0045E0  D801               	call	i2u790_48
 21383  0045E2  0011               	retfie		f
 21384  0045E4                     i2u790_48:
 21385  0045E4  0005               	push	
 21386  0045E6  6EFA               	movwf	16378,c
 21387  0045E8  0101               	movlb	1	; () banked
 21388  0045EA  51F6               	movf	_UART1_TxInterruptHandler& (0+255),w,b
 21389  0045EC  6EFD               	movwf	16381,c
 21390  0045EE  51F7               	movf	(_UART1_TxInterruptHandler+1)& (0+255),w,b
 21391  0045F0  6EFE               	movwf	16382,c
 21392  0045F2  6AFF               	clrf	16383,c
 21393  0045F4  50FA               	movf	16378,w,c
 21394  0045F6  0012               	return		;indir
 21395  0045F8                     i2l198:
 21396                           
 21397                           ; BSR set to: 57
 21398                           ;interrupt_manager.c: 73: else if(PIE3bits.U1RXIE == 1 && PIR3bits.U1RXIF == 1)
 21399  0045F8  B793               	btfsc	147,3,b	;volatile
 21400                           
 21401                           ; BSR set to: 57
 21402  0045FA  A7A3               	btfss	163,3,b	;volatile
 21403  0045FC  D00C               	goto	i2l200
 21404                           
 21405                           ; BSR set to: 57
 21406                           ;interrupt_manager.c: 74: {
 21407                           ;interrupt_manager.c: 75: UART1_RxInterruptHandler();
 21408  0045FE  D801               	call	i2u793_48
 21409  004600  0011               	retfie		f
 21410  004602                     i2u793_48:
 21411  004602  0005               	push	
 21412  004604  6EFA               	movwf	16378,c
 21413  004606  0101               	movlb	1	; () banked
 21414  004608  51F8               	movf	_UART1_RxInterruptHandler& (0+255),w,b
 21415  00460A  6EFD               	movwf	16381,c
 21416  00460C  51F9               	movf	(_UART1_RxInterruptHandler+1)& (0+255),w,b
 21417  00460E  6EFE               	movwf	16382,c
 21418  004610  6AFF               	clrf	16383,c
 21419  004612  50FA               	movf	16378,w,c
 21420  004614  0012               	return		;indir
 21421  004616                     i2l200:
 21422                           
 21423                           ; BSR set to: 57
 21424                           ;interrupt_manager.c: 77: else if(PIE3bits.TMR0IE == 1 && PIR3bits.TMR0IF == 1)
 21425  004616  BF93               	btfsc	147,7,b	;volatile
 21426                           
 21427                           ; BSR set to: 57
 21428  004618  AFA3               	btfss	163,7,b	;volatile
 21429  00461A  D003               	goto	i2l202
 21430                           
 21431                           ; BSR set to: 57
 21432                           ;interrupt_manager.c: 78: {
 21433                           ;interrupt_manager.c: 79: TMR0_ISR();
 21434  00461C  ECB5  F02B         	call	_TMR0_ISR	;wreg free
 21435                           
 21436                           ;interrupt_manager.c: 80: }
 21437  004620  0011               	retfie		f
 21438  004622                     i2l202:
 21439                           
 21440                           ; BSR set to: 57
 21441                           ;interrupt_manager.c: 81: else if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
 21442  004622  A194               	btfss	148,0,b	;volatile
 21443  004624  0011               	retfie		f
 21444                           
 21445                           ; BSR set to: 57
 21446  004626  A1A4               	btfss	164,0,b	;volatile
 21447  004628  0011               	retfie		f
 21448                           
 21449                           ; BSR set to: 57
 21450                           ;interrupt_manager.c: 82: {
 21451                           ;interrupt_manager.c: 83: TMR1_ISR();
 21452  00462A  EC66  F02B         	call	_TMR1_ISR	;wreg free
 21453                           
 21454                           ;interrupt_manager.c: 85: else
 21455                           ;interrupt_manager.c: 86: {
 21456                           
 21457                           ;interrupt_manager.c: 84: }
 21458  00462E  0011               	retfie		f
 21459  004630                     __end_of_INTERRUPT_InterruptManager:
 21460                           	opt stack 0
 21461                           
 21462 ;; *************** function _UART2_Transmit_ISR *****************
 21463 ;; Defined at:
 21464 ;;		line 231 in file "mcc_generated_files/uart2.c"
 21465 ;; Parameters:    Size  Location     Type
 21466 ;;		None
 21467 ;; Auto vars:     Size  Location     Type
 21468 ;;		None
 21469 ;; Return value:  Size  Location     Type
 21470 ;;                  1    wreg      void 
 21471 ;; Registers used:
 21472 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 21473 ;; Tracked objects:
 21474 ;;		On entry : 0/0
 21475 ;;		On exit  : 0/0
 21476 ;;		Unchanged: 0/0
 21477 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21482 ;;Total ram usage:        0 bytes
 21483 ;; Hardware stack levels used:    1
 21484 ;; This function calls:
 21485 ;;		Nothing
 21486 ;; This function is called by:
 21487 ;;		_UART2_Initialize
 21488 ;;		_INTERRUPT_InterruptManager
 21489 ;; This function uses a non-reentrant model
 21490 ;;
 21491                           
 21492                           	psect	text128
 21493  0055EA                     __ptext128:
 21494                           	opt stack 0
 21495  0055EA                     _UART2_Transmit_ISR:
 21496                           	opt stack 22
 21497                           
 21498                           ;uart2.c: 234: if(sizeof(uart2TxBuffer) > uart2TxBufferRemaining)
 21499                           
 21500                           ;incstack = 0
 21501  0055EA  0E08               	movlw	8
 21502  0055EC  0101               	movlb	1	; () banked
 21503  0055EE  61FE               	cpfslt	_uart2TxBufferRemaining& (0+255),b	;volatile
 21504  0055F0  D016               	goto	i2l853
 21505                           
 21506                           ; BSR set to: 1
 21507                           ;uart2.c: 235: {
 21508                           ;uart2.c: 236: U2TXB = uart2TxBuffer[uart2TxTail++];
 21509  0055F2  0100               	movlb	0	; () banked
 21510  0055F4  51ED               	movf	_uart2TxTail& (0+255),w,b	;volatile
 21511  0055F6  0D01               	mullw	1
 21512  0055F8  0E4E               	movlw	low _uart2TxBuffer
 21513  0055FA  24F3               	addwf	16371,w,c
 21514  0055FC  6ED9               	movwf	16345,c
 21515  0055FE  0E01               	movlw	high _uart2TxBuffer
 21516  005600  20F4               	addwfc	16372,w,c
 21517  005602  6EDA               	movwf	16346,c
 21518  005604  50DF               	movf	16351,w,c
 21519  005606  013D               	movlb	61	; () banked
 21520  005608  6FD2               	movwf	210,b	;volatile
 21521                           
 21522                           ; BSR set to: 61
 21523  00560A  0100               	movlb	0	; () banked
 21524  00560C  2BED               	incf	_uart2TxTail& (0+255),f,b	;volatile
 21525                           
 21526                           ; BSR set to: 0
 21527                           ;uart2.c: 237: if(sizeof(uart2TxBuffer) <= uart2TxTail)
 21528  00560E  0E07               	movlw	7
 21529  005610  65ED               	cpfsgt	_uart2TxTail& (0+255),b	;volatile
 21530  005612  D002               	goto	i2l854
 21531                           
 21532                           ; BSR set to: 0
 21533                           ;uart2.c: 238: {
 21534                           ;uart2.c: 239: uart2TxTail = 0;
 21535  005614  0E00               	movlw	0
 21536  005616  6FED               	movwf	_uart2TxTail& (0+255),b	;volatile
 21537  005618                     i2l854:
 21538                           
 21539                           ; BSR set to: 0
 21540                           ;uart2.c: 240: }
 21541                           ;uart2.c: 241: uart2TxBufferRemaining++;
 21542                           
 21543                           ; BSR set to: 0
 21544  005618  0101               	movlb	1	; () banked
 21545  00561A  2BFE               	incf	_uart2TxBufferRemaining& (0+255),f,b	;volatile
 21546                           
 21547                           ;uart2.c: 242: }
 21548  00561C  0012               	return	
 21549  00561E                     i2l853:
 21550                           
 21551                           ; BSR set to: 1
 21552                           ;uart2.c: 243: else
 21553                           ;uart2.c: 244: {
 21554                           ;uart2.c: 245: PIE6bits.U2TXIE = 0;
 21555  00561E  0139               	movlb	57	; () banked
 21556  005620  9796               	bcf	150,3,b	;volatile
 21557  005622  0012               	return	
 21558  005624                     __end_of_UART2_Transmit_ISR:
 21559                           	opt stack 0
 21560                           
 21561 ;; *************** function _UART2_Receive_ISR *****************
 21562 ;; Defined at:
 21563 ;;		line 251 in file "mcc_generated_files/uart2.c"
 21564 ;; Parameters:    Size  Location     Type
 21565 ;;		None
 21566 ;; Auto vars:     Size  Location     Type
 21567 ;;		None
 21568 ;; Return value:  Size  Location     Type
 21569 ;;                  1    wreg      void 
 21570 ;; Registers used:
 21571 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 21572 ;; Tracked objects:
 21573 ;;		On entry : 0/0
 21574 ;;		On exit  : 0/0
 21575 ;;		Unchanged: 0/0
 21576 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21581 ;;Total ram usage:        0 bytes
 21582 ;; Hardware stack levels used:    1
 21583 ;; Hardware stack levels required when called:    2
 21584 ;; This function calls:
 21585 ;;		Absolute function
 21586 ;;		_UART2_DefaultErrorHandler
 21587 ;;		_UART2_DefaultFramingErrorHandler
 21588 ;;		_UART2_DefaultOverrunErrorHandler
 21589 ;;		_UART2_RxDataHandler
 21590 ;; This function is called by:
 21591 ;;		_UART2_Initialize
 21592 ;;		_INTERRUPT_InterruptManager
 21593 ;; This function uses a non-reentrant model
 21594 ;;
 21595                           
 21596                           	psect	text129
 21597  0041D0                     __ptext129:
 21598                           	opt stack 0
 21599  0041D0                     _UART2_Receive_ISR:
 21600                           	opt stack 20
 21601                           
 21602                           ;uart2.c: 254: uart2RxStatusBuffer[uart2RxHead].status = 0;
 21603                           
 21604                           ;incstack = 0
 21605  0041D0  5054               	movf	_uart2RxHead,w,c	;volatile
 21606  0041D2  0D01               	mullw	1
 21607  0041D4  0E3E               	movlw	low _uart2RxStatusBuffer
 21608  0041D6  24F3               	addwf	16371,w,c
 21609  0041D8  6ED9               	movwf	16345,c
 21610  0041DA  0E01               	movlw	high _uart2RxStatusBuffer
 21611  0041DC  20F4               	addwfc	16372,w,c
 21612  0041DE  6EDA               	movwf	16346,c
 21613  0041E0  0E00               	movlw	0
 21614  0041E2  6EDF               	movwf	16351,c
 21615                           
 21616                           ;uart2.c: 256: if(U2ERRIRbits.FERIF){
 21617  0041E4  013D               	movlb	61	; () banked
 21618  0041E6  A7E1               	btfss	225,3,b	;volatile
 21619  0041E8  D015               	goto	i2u706_49
 21620                           
 21621                           ; BSR set to: 61
 21622                           ;uart2.c: 257: uart2RxStatusBuffer[uart2RxHead].ferr = 1;
 21623  0041EA  5054               	movf	_uart2RxHead,w,c	;volatile
 21624  0041EC  0D01               	mullw	1
 21625  0041EE  0E3E               	movlw	low _uart2RxStatusBuffer
 21626  0041F0  24F3               	addwf	16371,w,c
 21627  0041F2  6ED9               	movwf	16345,c
 21628  0041F4  0E01               	movlw	high _uart2RxStatusBuffer
 21629  0041F6  20F4               	addwfc	16372,w,c
 21630  0041F8  6EDA               	movwf	16346,c
 21631  0041FA  0101               	movlb	1	; () banked
 21632  0041FC  82DF               	bsf	16351,1,c
 21633                           
 21634                           ; BSR set to: 1
 21635                           ;uart2.c: 258: UART2_FramingErrorHandler();
 21636  0041FE  D801               	call	i2u706_48
 21637  004200  D009               	goto	i2u706_49
 21638  004202                     i2u706_48:
 21639  004202  0005               	push	
 21640  004204  6EFA               	movwf	16378,c
 21641  004206  51EE               	movf	_UART2_FramingErrorHandler& (0+255),w,b
 21642  004208  6EFD               	movwf	16381,c
 21643  00420A  51EF               	movf	(_UART2_FramingErrorHandler+1)& (0+255),w,b
 21644  00420C  6EFE               	movwf	16382,c
 21645  00420E  6AFF               	clrf	16383,c
 21646  004210  50FA               	movf	16378,w,c
 21647  004212  0012               	return		;indir
 21648  004214                     i2u706_49:
 21649                           
 21650                           ;uart2.c: 259: }
 21651                           ;uart2.c: 261: if(U2ERRIRbits.RXFOIF){
 21652  004214  013D               	movlb	61	; () banked
 21653  004216  A3E1               	btfss	225,1,b	;volatile
 21654  004218  D015               	goto	i2u708_49
 21655                           
 21656                           ; BSR set to: 61
 21657                           ;uart2.c: 262: uart2RxStatusBuffer[uart2RxHead].oerr = 1;
 21658  00421A  5054               	movf	_uart2RxHead,w,c	;volatile
 21659  00421C  0D01               	mullw	1
 21660  00421E  0E3E               	movlw	low _uart2RxStatusBuffer
 21661  004220  24F3               	addwf	16371,w,c
 21662  004222  6ED9               	movwf	16345,c
 21663  004224  0E01               	movlw	high _uart2RxStatusBuffer
 21664  004226  20F4               	addwfc	16372,w,c
 21665  004228  6EDA               	movwf	16346,c
 21666  00422A  0101               	movlb	1	; () banked
 21667  00422C  84DF               	bsf	16351,2,c
 21668                           
 21669                           ; BSR set to: 1
 21670                           ;uart2.c: 263: UART2_OverrunErrorHandler();
 21671  00422E  D801               	call	i2u708_48
 21672  004230  D009               	goto	i2u708_49
 21673  004232                     i2u708_48:
 21674  004232  0005               	push	
 21675  004234  6EFA               	movwf	16378,c
 21676  004236  51EC               	movf	_UART2_OverrunErrorHandler& (0+255),w,b
 21677  004238  6EFD               	movwf	16381,c
 21678  00423A  51ED               	movf	(_UART2_OverrunErrorHandler+1)& (0+255),w,b
 21679  00423C  6EFE               	movwf	16382,c
 21680  00423E  6AFF               	clrf	16383,c
 21681  004240  50FA               	movf	16378,w,c
 21682  004242  0012               	return		;indir
 21683  004244                     i2u708_49:
 21684                           
 21685                           ;uart2.c: 264: }
 21686                           ;uart2.c: 266: if(uart2RxStatusBuffer[uart2RxHead].status){
 21687  004244  5054               	movf	_uart2RxHead,w,c	;volatile
 21688  004246  0D01               	mullw	1
 21689  004248  0E3E               	movlw	low _uart2RxStatusBuffer
 21690  00424A  24F3               	addwf	16371,w,c
 21691  00424C  6ED9               	movwf	16345,c
 21692  00424E  0E01               	movlw	high _uart2RxStatusBuffer
 21693  004250  20F4               	addwfc	16372,w,c
 21694  004252  6EDA               	movwf	16346,c
 21695  004254  50DF               	movf	16351,w,c
 21696  004256  B4D8               	btfsc	16344,2,c
 21697  004258  D00C               	goto	i2l861
 21698                           
 21699                           ;uart2.c: 267: UART2_ErrorHandler();
 21700  00425A  D801               	call	i2u710_48
 21701  00425C  0012               	return	
 21702  00425E                     i2u710_48:
 21703  00425E  0005               	push	
 21704  004260  6EFA               	movwf	16378,c
 21705  004262  0101               	movlb	1	; () banked
 21706  004264  51EA               	movf	_UART2_ErrorHandler& (0+255),w,b
 21707  004266  6EFD               	movwf	16381,c
 21708  004268  51EB               	movf	(_UART2_ErrorHandler+1)& (0+255),w,b
 21709  00426A  6EFE               	movwf	16382,c
 21710  00426C  6AFF               	clrf	16383,c
 21711  00426E  50FA               	movf	16378,w,c
 21712  004270  0012               	return		;indir
 21713  004272                     i2l861:
 21714                           
 21715                           ;uart2.c: 269: UART2_RxDataHandler();
 21716  004272  ECB7  F02C         	call	_UART2_RxDataHandler	;wreg free
 21717  004276  0012               	return	
 21718  004278                     __end_of_UART2_Receive_ISR:
 21719                           	opt stack 0
 21720                           
 21721 ;; *************** function _UART2_DefaultOverrunErrorHandler *****************
 21722 ;; Defined at:
 21723 ;;		line 287 in file "mcc_generated_files/uart2.c"
 21724 ;; Parameters:    Size  Location     Type
 21725 ;;		None
 21726 ;; Auto vars:     Size  Location     Type
 21727 ;;		None
 21728 ;; Return value:  Size  Location     Type
 21729 ;;                  1    wreg      void 
 21730 ;; Registers used:
 21731 ;;		None
 21732 ;; Tracked objects:
 21733 ;;		On entry : 0/0
 21734 ;;		On exit  : 0/0
 21735 ;;		Unchanged: 0/0
 21736 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21741 ;;Total ram usage:        0 bytes
 21742 ;; Hardware stack levels used:    1
 21743 ;; This function calls:
 21744 ;;		Nothing
 21745 ;; This function is called by:
 21746 ;;		_UART2_Initialize
 21747 ;;		_UART2_Receive_ISR
 21748 ;; This function uses a non-reentrant model
 21749 ;;
 21750                           
 21751                           	psect	text130
 21752  005CAC                     __ptext130:
 21753                           	opt stack 0
 21754  005CAC                     _UART2_DefaultOverrunErrorHandler:
 21755                           	opt stack 21
 21756                           
 21757                           ;incstack = 0
 21758  005CAC  0012               	return		;funcret
 21759  005CAE                     __end_of_UART2_DefaultOverrunErrorHandler:
 21760                           	opt stack 0
 21761                           
 21762 ;; *************** function _UART2_DefaultFramingErrorHandler *****************
 21763 ;; Defined at:
 21764 ;;		line 285 in file "mcc_generated_files/uart2.c"
 21765 ;; Parameters:    Size  Location     Type
 21766 ;;		None
 21767 ;; Auto vars:     Size  Location     Type
 21768 ;;		None
 21769 ;; Return value:  Size  Location     Type
 21770 ;;                  1    wreg      void 
 21771 ;; Registers used:
 21772 ;;		None
 21773 ;; Tracked objects:
 21774 ;;		On entry : 0/0
 21775 ;;		On exit  : 0/0
 21776 ;;		Unchanged: 0/0
 21777 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21782 ;;Total ram usage:        0 bytes
 21783 ;; Hardware stack levels used:    1
 21784 ;; This function calls:
 21785 ;;		Nothing
 21786 ;; This function is called by:
 21787 ;;		_UART2_Initialize
 21788 ;;		_UART2_Receive_ISR
 21789 ;; This function uses a non-reentrant model
 21790 ;;
 21791                           
 21792                           	psect	text131
 21793  005CAE                     __ptext131:
 21794                           	opt stack 0
 21795  005CAE                     _UART2_DefaultFramingErrorHandler:
 21796                           	opt stack 21
 21797                           
 21798                           ;incstack = 0
 21799  005CAE  0012               	return		;funcret
 21800  005CB0                     __end_of_UART2_DefaultFramingErrorHandler:
 21801                           	opt stack 0
 21802                           
 21803 ;; *************** function _UART2_DefaultErrorHandler *****************
 21804 ;; Defined at:
 21805 ;;		line 289 in file "mcc_generated_files/uart2.c"
 21806 ;; Parameters:    Size  Location     Type
 21807 ;;		None
 21808 ;; Auto vars:     Size  Location     Type
 21809 ;;		None
 21810 ;; Return value:  Size  Location     Type
 21811 ;;                  1    wreg      void 
 21812 ;; Registers used:
 21813 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21814 ;; Tracked objects:
 21815 ;;		On entry : 0/0
 21816 ;;		On exit  : 0/0
 21817 ;;		Unchanged: 0/0
 21818 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21823 ;;Total ram usage:        0 bytes
 21824 ;; Hardware stack levels used:    1
 21825 ;; Hardware stack levels required when called:    1
 21826 ;; This function calls:
 21827 ;;		_UART2_RxDataHandler
 21828 ;; This function is called by:
 21829 ;;		_UART2_Initialize
 21830 ;;		_UART2_Receive_ISR
 21831 ;; This function uses a non-reentrant model
 21832 ;;
 21833                           
 21834                           	psect	text132
 21835  005C94                     __ptext132:
 21836                           	opt stack 0
 21837  005C94                     _UART2_DefaultErrorHandler:
 21838                           	opt stack 20
 21839                           
 21840                           ;uart2.c: 290: UART2_RxDataHandler();
 21841                           
 21842                           ;incstack = 0
 21843  005C94  ECB7  F02C         	call	_UART2_RxDataHandler	;wreg free
 21844  005C98  0012               	return		;funcret
 21845  005C9A                     __end_of_UART2_DefaultErrorHandler:
 21846                           	opt stack 0
 21847                           
 21848 ;; *************** function _UART2_RxDataHandler *****************
 21849 ;; Defined at:
 21850 ;;		line 275 in file "mcc_generated_files/uart2.c"
 21851 ;; Parameters:    Size  Location     Type
 21852 ;;		None
 21853 ;; Auto vars:     Size  Location     Type
 21854 ;;		None
 21855 ;; Return value:  Size  Location     Type
 21856 ;;                  1    wreg      void 
 21857 ;; Registers used:
 21858 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 21859 ;; Tracked objects:
 21860 ;;		On entry : 0/0
 21861 ;;		On exit  : 0/0
 21862 ;;		Unchanged: 0/0
 21863 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21868 ;;Total ram usage:        0 bytes
 21869 ;; Hardware stack levels used:    1
 21870 ;; This function calls:
 21871 ;;		Nothing
 21872 ;; This function is called by:
 21873 ;;		_UART2_Receive_ISR
 21874 ;;		_UART2_DefaultErrorHandler
 21875 ;; This function uses a non-reentrant model
 21876 ;;
 21877                           
 21878                           	psect	text133
 21879  00596E                     __ptext133:
 21880                           	opt stack 0
 21881  00596E                     _UART2_RxDataHandler:
 21882                           	opt stack 21
 21883                           
 21884                           ;uart2.c: 277: uart2RxBuffer[uart2RxHead++] = U2RXB;
 21885                           
 21886                           ;incstack = 0
 21887  00596E  5054               	movf	_uart2RxHead,w,c	;volatile
 21888  005970  0D01               	mullw	1
 21889  005972  0E46               	movlw	low _uart2RxBuffer
 21890  005974  24F3               	addwf	16371,w,c
 21891  005976  6ED9               	movwf	16345,c
 21892  005978  0E01               	movlw	high _uart2RxBuffer
 21893  00597A  20F4               	addwfc	16372,w,c
 21894  00597C  6EDA               	movwf	16346,c
 21895  00597E  006F F743 FFDF     	movff	15824,16351	;volatile
 21896  005984  2A54               	incf	_uart2RxHead,f,c	;volatile
 21897                           
 21898                           ;uart2.c: 278: if(sizeof(uart2RxBuffer) <= uart2RxHead)
 21899  005986  0E07               	movlw	7
 21900  005988  6454               	cpfsgt	_uart2RxHead,c	;volatile
 21901  00598A  D002               	goto	i2l866
 21902                           
 21903                           ;uart2.c: 279: {
 21904                           ;uart2.c: 280: uart2RxHead = 0;
 21905  00598C  0E00               	movlw	0
 21906  00598E  6E54               	movwf	_uart2RxHead,c	;volatile
 21907  005990                     i2l866:
 21908                           
 21909                           ;uart2.c: 281: }
 21910                           ;uart2.c: 282: uart2RxCount++;
 21911  005990  0100               	movlb	0	; () banked
 21912  005992  2BEC               	incf	_uart2RxCount& (0+255),f,b	;volatile
 21913                           
 21914                           ; BSR set to: 0
 21915  005994  0012               	return		;funcret
 21916  005996                     __end_of_UART2_RxDataHandler:
 21917                           	opt stack 0
 21918                           
 21919 ;; *************** function _UART1_Transmit_ISR *****************
 21920 ;; Defined at:
 21921 ;;		line 240 in file "mcc_generated_files/uart1.c"
 21922 ;; Parameters:    Size  Location     Type
 21923 ;;		None
 21924 ;; Auto vars:     Size  Location     Type
 21925 ;;		None
 21926 ;; Return value:  Size  Location     Type
